USER_ID,Age,Gender,feat1,feat2,feat3,feat4,feat5
user_0,56,1,1,7,5,9,6
user_1,61,0,2,6,5,1,8
user_2,20,1,9,8,5,1,6
user_3,52,1,6,5,2,3,9
user_4,1,0,6,9,4,3,3
user_5,19,0,2,8,1,2,5
user_6,1,0,4,1,6,10,6
user_7,37,1,8,1,4,9,10
user_8,55,0,4,10,9,3,9
user_9,49,1,10,8,4,3,1
user_10,73,0,8,8,10,6,3
user_11,52,1,6,10,8,8,3
user_12,55,1,6,5,3,9,2
user_13,42,0,9,10,1,4,2
user_14,51,0,2,6,1,8,7
user_15,27,0,4,2,4,6,3
user_16,53,1,4,7,6,5,6
user_17,69,1,3,6,4,2,5
user_18,35,1,3,10,1,1,7
user_19,77,1,2,7,1,9,5
user_20,18,0,7,9,2,3,2
user_21,72,0,2,4,8,4,3
user_22,61,1,10,5,5,8,6
user_23,1,1,3,6,7,5,9
user_24,9,0,10,1,1,1,6
user_25,35,0,10,1,9,7,3
user_26,39,1,10,3,10,5,10
user_27,45,0,9,10,1,7,2
user_28,12,0,9,5,5,8,3
user_29,16,1,7,6,2,10,1
user_30,79,0,9,10,5,5,9
user_31,5,1,4,3,8,4,5
user_32,33,1,6,2,4,4,1
user_33,72,0,4,3,6,5,8
user_34,77,0,5,2,4,5,9
user_35,42,1,9,3,4,10,10
user_36,46,1,6,6,8,1,5
user_37,65,0,1,6,9,1,1
user_38,72,0,10,5,7,10,9
user_39,18,1,9,10,9,1,10
user_40,7,1,7,3,9,1,6
user_41,31,0,3,7,6,10,6
user_42,8,1,6,8,9,5,1
user_43,34,0,3,7,9,1,4
user_44,51,0,10,10,4,1,2
user_45,31,1,3,8,10,4,10
user_46,59,0,6,4,2,2,6
user_47,34,1,9,5,3,6,7
user_48,47,1,10,5,2,3,2
user_49,36,1,7,8,2,4,8
user_50,51,0,1,6,4,10,1
user_51,75,1,9,2,6,8,4
user_52,33,0,7,6,6,3,4
user_53,20,0,2,9,4,4,4
user_54,24,0,3,3,10,2,6
user_55,2,1,4,3,2,8,1
user_56,16,0,1,1,7,3,2
user_57,10,0,3,4,3,6,7
user_58,29,0,9,6,7,8,10
user_59,26,0,9,8,10,9,7
user_60,26,1,6,2,10,10,9
user_61,6,0,5,9,9,4,7
user_62,5,1,6,10,6,4,1
user_63,51,1,2,9,8,4,4
user_64,73,1,9,3,8,10,7
user_65,63,1,5,4,8,6,4
user_66,57,0,2,10,8,8,4
user_67,43,0,6,5,4,5,4
user_68,21,1,4,9,7,7,7
user_69,57,1,3,4,6,6,3
user_70,28,0,7,9,4,5,5
user_71,7,0,3,8,7,3,9
user_72,38,1,9,2,7,8,9
user_73,15,0,1,6,2,8,5
user_74,62,0,8,7,10,1,6
user_75,43,1,2,4,2,7,10
user_76,34,1,10,5,6,9,1
user_77,64,0,9,7,3,2,7
user_78,43,0,3,7,4,5,6
user_79,71,1,3,3,3,2,7
user_80,19,0,3,1,6,10,5
user_81,26,0,6,1,7,9,2
user_82,19,0,4,5,7,10,10
user_83,28,1,2,2,2,4,9
user_84,74,1,2,1,5,5,6
user_85,45,1,9,10,4,1,8
user_86,29,0,7,7,3,1,1
user_87,48,0,6,4,3,1,6
user_88,27,0,4,9,7,4,4
user_89,29,1,1,1,6,5,8
user_90,42,1,8,9,2,6,10
user_91,41,1,10,8,7,3,9
user_92,53,1,7,10,6,8,10
user_93,76,1,9,10,4,8,3
user_94,12,0,5,3,3,3,9
user_95,28,1,6,10,1,6,7
user_96,27,0,5,7,6,6,7
user_97,79,0,9,9,2,1,5
user_98,54,1,2,6,5,2,9
user_99,12,0,8,7,9,2,7
user_100,73,1,6,6,8,6,6
user_101,15,0,2,8,5,8,3
user_102,64,0,4,3,9,3,3
user_103,69,0,8,10,10,1,9
user_104,58,0,1,6,4,3,1
user_105,53,0,3,10,6,2,1
user_106,15,0,2,3,2,1,5
user_107,35,1,7,7,1,8,4
user_108,58,1,3,9,4,3,4
user_109,72,0,6,10,9,9,2
user_110,4,1,5,6,2,3,9
user_111,17,1,2,6,6,6,1
user_112,18,1,7,4,7,3,5
user_113,49,0,3,10,8,10,6
user_114,54,1,6,1,7,1,4
user_115,12,0,6,7,1,6,4
user_116,10,1,6,7,3,2,10
user_117,58,0,10,10,5,7,1
user_118,14,0,9,8,10,9,9
user_119,15,1,2,2,9,3,2
user_120,13,0,4,4,4,3,2
